Nominative singular,English,Nominative plural,Partitive singular,Partitive plural,Genitive singular,Genitive plural,Illative singular,Illative plural,Inessive singular,Inessive plural,Elative singular,Elative plural,Adessive singular,Adessive plural,Ablative singular,Ablative plural,Allative singular,Allative plural,Essive singular,Essive plural,Translative singular,Translative plural,Abessive singular,Abessive plural,Last reviewed,Next review,Interval,Correct?,Times correct,Times incorrect
aarniometsä,jungle,aarniometsät,aarniometsää,aarniometsiä,aarniometsän,aarniometsien,aarniometsään,aarniometsiin,aarniometsässä,aarniometsissä,aarniometsästä,aarniometsistä,aarniometsällä,aarniometsillä,aarniometsältä,aarniometsiltä,aarniometsälle,aarniometsille,aarniometsänä,aarniometsinä,aarniometsäksi,aarniometsiksi,aarniometsättä,aarniometsittä,2019-02-23 11:14:59.261392,2019-02-26 09:48:35.264100,2 days 22:33:35.999999,True,3,0
aistikas,elegant,aistikkaat,aistikasta,aistikkaita,aistikkaan,aistikkaiden,aistikkaaseen,aistikkaisiin,aistikkaassa,aistikkaissa,aistikkaasta,aistikkaista,aistikkaalla,aistikkailla,aistikkaalta,aistikkailta,aistikkaalle,aistikkaille,aistikkaana,aistikkaina,aistikkaaksi,aistikkaiksi,aistikkaatta,aistikkaitta,2019-02-25 13:18:05.848800,2019-02-26 22:54:05.852187,1 days 09:36:00,True,4,3
amerikkalainen,American,amerikkalaiset,amerikkalaista,amerikkalaisia,amerikkalaisen,amerikkalaisten,amerikkalaiseen,amerikkalaisiin,amerikkalaisessa,amerikkalaisissa,amerikkalaisesta,amerikkalaisista,amerikkalaisella,amerikkalaisilla,amerikkalaiselta,amerikkalaisilta,amerikkalaiselle,amerikkalaisille,amerikkalaisena,amerikkalaisina,amerikkalaiseksi,amerikkalaisiksi,amerikkalaisetta,amerikkalaisitta,2019-02-25 13:16:01.248252,2019-02-27 12:18:25.256098,1 days 23:02:24,True,2,0
apu,help,avut,apua,apuja,avun,apujen,apuun,apuihin,avussa,avuissa,avusta,avuista,avulla,avuilla,avulta,avuilta,avulle,avuille,apuna,apuina,avuksi,avuiksi,avutta,avuitta,2019-02-24 15:57:46.766043,2019-02-26 01:33:46.769152,1 days 09:36:00,True,1,0
auto,car,autot,autoa,autoja,auton,autojen,autoon,autoihin,autossa,autoissa,autosta,autoista,autolla,autoilla,autolta,autoilta,autolle,autoille,autona,autoina,autoksi,autoiksi,autotta,autoitta,2019-02-23 11:00:12.551662,2019-02-26 09:33:48.554553,2 days 22:33:35.999999,True,3,0
banaani,banana,banaanit,banaania,banaaneita,banaanin,banaanien,banaaniin,banaaneihin,banaanissa,banaaneissa,banaanista,banaaneista,banaanilla,banaaneilla,banaanilta,banaaneilta,banaanille,banaaneille,banaanina,banaaneina,banaaniksi,banaaneiksi,banaanitta,banaaneitta,2019-02-24 15:58:54.721198,2019-02-26 01:34:54.723498,1 days 09:36:00,True,1,0
elokuva,movie,elokuvat,elokuvaa,elokuvia,elokuvan,elokuvien,elokuvaan,elokuviin,elokuvassa,elokuvissa,elokuvasta,elokuvista,elokuvalla,elokuvilla,elokuvalta,elokuvilta,elokuvalle,elokuville,elokuvana,elokuvina,elokuvaksi,elokuviksi,elokuvatta,elokuvitta,2019-02-24 15:59:09.513626,2019-02-26 01:35:09.516061,1 days 09:36:00,True,1,0
elämä,life,elämät,elämää,elämiä,elämän,elämien,elämään,elämiin,elämässä,elämissä,elämästä,elämistä,elämällä,elämillä,elämältä,elämiltä,elämälle,elämille,elämänä,eläminä,elämäksi,elämiksi,elämättä,elämittä,2019-02-24 08:52:42.924358,2019-02-25 18:28:42.926970,1 days 09:36:00,True,1,0
englanti,English,englannit,englantia,englanteja,englannin,englantien,englantiin,englanteihin,englannissa,englanneissa,englannista,englanneista,englannilla,englanneilla,englannilta,englanneilta,englannille,englanneille,englantina,englanteina,englanniksi,englanneiksi,englannitta,englanneitta,2019-02-25 13:22:48.407279,2019-02-27 12:25:12.409336,1 days 23:02:24,True,2,0
erä,batch,erät,erää,eriä,erän,erien,erään,eriin,erässä,erissä,erästä,eristä,erällä,erillä,erältä,eriltä,erälle,erille,eränä,erinä,eräksi,eriksi,erättä,erittä,2019-02-23 11:18:04.100082,2019-02-26 09:51:40.103101,2 days 22:33:35.999999,True,3,0
eräs,"certain, some, someone, one",eräät,erästä,eräitä,erään,eräiden,erääseen,eräisiin,eräässä,eräissä,eräästä,eräistä,eräällä,eräillä,eräältä,eräiltä,eräälle,eräille,eräänä,eräinä,erääksi,eräiksi,eräättä,eräittä,2019-02-25 16:16:34.298763,2019-02-26 16:16:34.300693,1 days 00:00:00,True,3,1
halpa,cheap,halvat,halpaa,halpoja,halvan,halpojen,halpaan,halpoihin,halvassa,halvoissa,halvasta,halvoista,halvalla,halvoilla,halvalta,halvoilta,halvalle,halvoille,halpana,halpoina,halvaksi,halvoiksi,halvatta,halvoitta,2019-02-25 13:19:51.779396,2019-02-28 07:11:13.382574,2 days 17:51:21.600000,True,3,0
hame,skirt (woman's garment),hameet,hametta,hameita,hameen,hameiden,hameeseen,hameisiin,hameessa,hameissa,hameesta,hameista,hameella,hameilla,hameelta,hameilta,hameelle,hameille,hameena,hameina,hameeksi,hameiksi,hameetta,hameitta,2019-02-25 13:23:22.086223,2019-02-28 07:14:43.688444,2 days 17:51:21.600000,True,3,0
hampurilainen,hamburger,hampurilaiset,hampurilaista,hampurilaisia,hampurilaisen,hampurilaisten,hampurilaiseen,hampurilaisiin,hampurilaisessa,hampurilaisissa,hampurilaisesta,hampurilaisista,hampurilaisella,hampurilaisilla,hampurilaiselta,hampurilaisilta,hampurilaiselle,hampurilaisille,hampurilaisena,hampurilaisina,hampurilaiseksi,hampurilaisiksi,hampurilaisetta,hampurilaisitta,2019-02-25 13:20:11.419089,2019-02-27 12:22:35.421631,1 days 23:02:24,True,2,0
harmaa,grey,harmaat,harmaata,harmaita,harmaan,harmaiden,harmaaseen,harmaisiin,harmaassa,harmaissa,harmaasta,harmaista,harmaalla,harmailla,harmaalta,harmailta,harmaalle,harmaille,harmaana,harmaina,harmaaksi,harmaiksi,harmaatta,harmaitta,2019-02-25 13:22:31.613203,2019-02-28 07:13:53.215386,2 days 17:51:21.600000,True,3,0
hattu,hat,hatut,hattua,hattuja,hatun,hattujen,hattuun,hattuihin,hatussa,hatuissa,hatusta,hatuista,hatulla,hatuilla,hatulta,hatuilta,hatulle,hatuille,hattuna,hattuina,hatuksi,hatuiksi,hatutta,hatuitta,2019-02-25 13:20:42.128537,2019-02-28 07:12:03.730982,2 days 17:51:21.600000,True,3,0
helppo,easy,helpot,helppoa,helppoja,helpon,helppojen,helppoon,helppoihin,helpossa,helpoissa,helposta,helpoista,helpolla,helpoilla,helpolta,helpoilta,helpolle,helpoille,helppona,helppoina,helpoksi,helpoiksi,helpotta,helpoitta,2019-02-24 08:52:22.485252,2019-02-26 07:54:46.488136,1 days 23:02:24,True,2,0
hieno,"fine, subtle, elegant",hienot,hienoa,hienoja,hienon,hienojen,hienoon,hienoihin,hienossa,hienoissa,hienosta,hienoista,hienolla,hienoilla,hienolta,hienoilta,hienolle,hienoille,hienona,hienoina,hienoksi,hienoiksi,hienotta,hienoitta,2019-02-23 11:15:13.682298,2019-02-26 09:48:49.684601,2 days 22:33:35.999999,True,3,0
hotelli,hotel,hotellit,hotellia,hotelleita,hotellin,hotellien,hotelliin,hotelleihin,hotellissa,hotelleissa,hotellista,hotelleista,hotellilla,hotelleilla,hotellilta,hotelleilta,hotellille,hotelleille,hotellina,hotelleina,hotelliksi,hotelleiksi,hotellitta,hotelleitta,2019-02-25 13:19:53.387553,2019-02-27 12:22:17.390468,1 days 23:02:24,True,2,0
huivi,scarf,huivit,huivia,huiveja,huivin,huivien,huiviin,huiveihin,huivissa,huiveissa,huivista,huiveista,huivilla,huiveilla,huivilta,huiveilta,huiville,huiveille,huivina,huiveina,huiviksi,huiveiksi,huivitta,huiveitta,2019-02-24 08:46:46.206086,2019-02-25 18:22:46.208775,1 days 09:36:00,True,1,0
huoli,"worry, anxiety, concern",huolet,huolta,huolia,huolen,huolten,huoleen,huoliin,huolessa,huolissa,huolesta,huolista,huolella,huolilla,huolelta,huolilta,huolelle,huolille,huolena,huolina,huoleksi,huoliksi,huoletta,huolitta,2019-02-24 09:49:38.764589,2019-02-25 19:25:38.773481,1 days 09:36:00,True,1,0
huoneisto,apartment,huoneistot,huoneistoa,huoneistoja,huoneiston,huoneistojen,huoneistoon,huoneistoihin,huoneistossa,huoneistoissa,huoneistosta,huoneistoista,huoneistolla,huoneistoilla,huoneistolta,huoneistoilta,huoneistolle,huoneistoille,huoneistona,huoneistoina,huoneistoksi,huoneistoiksi,huoneistotta,huoneistoitta,2019-02-23 11:08:09.658128,2019-02-26 09:41:45.661585,2 days 22:33:35.999999,True,3,0
huume,drug (recreational),huumeet,huumetta,huumeita,huumeen,huumeiden,huumeeseen,huumeisiin,huumeessa,huumeissa,huumeesta,huumeista,huumeella,huumeilla,huumeelta,huumeilta,huumeelle,huumeille,huumeena,huumeina,huumeeksi,huumeiksi,huumeetta,huumeitta,2019-02-24 08:47:26.014501,2019-02-25 18:23:26.017419,1 days 09:36:00,True,1,0
hyvä,good,hyvät,hyvää,hyviä,hyvän,hyvien,hyvään,hyviin,hyvässä,hyvissä,hyvästä,hyvistä,hyvällä,hyvillä,hyvältä,hyviltä,hyvälle,hyville,hyvänä,hyvinä,hyväksi,hyviksi,hyvättä,hyvittä,2019-02-24 15:59:50.313813,2019-02-26 01:35:50.316075,1 days 09:36:00,True,1,0
ihminen,person,ihmiset,ihmistä,ihmisiä,ihmisen,ihmisten,ihmiseen,ihmisiin,ihmisessä,ihmisissä,ihmisestä,ihmisistä,ihmisellä,ihmisillä,ihmiseltä,ihmisiltä,ihmiselle,ihmisille,ihmisenä,ihmisinä,ihmiseksi,ihmisiksi,ihmisettä,ihmisittä,2019-02-25 13:23:20.174328,2019-02-27 12:25:44.176746,1 days 23:02:24,True,2,0
iloinen,happy,iloiset,iloista,iloisia,iloisen,iloisten,iloiseen,iloisiin,iloisessa,iloisissa,iloisesta,iloisista,iloisella,iloisilla,iloiselta,iloisilta,iloiselle,iloisille,iloisena,iloisina,iloiseksi,iloisiksi,iloisetta,iloisitta,2019-02-24 15:54:14.195144,2019-02-26 01:30:14.202901,1 days 09:36:00,True,1,0
ilta,evening,illat,iltaa,iltoja,illan,iltojen,iltaan,iltoihin,illassa,illoissa,illasta,illoista,illalla,illoilla,illalta,illoilta,illalle,illoille,iltana,iltoina,illaksi,illoiksi,illatta,illoitta,2019-02-24 15:55:53.096465,2019-02-26 01:31:53.099725,1 days 09:36:00,True,1,0
iso,big,isot,isoa,isoja,ison,isojen,isoon,isoihin,isossa,isoissa,isosta,isoista,isolla,isoilla,isolta,isoilta,isolle,isoille,isona,isoina,isoksi,isoiksi,isotta,isoitta,2019-02-23 11:06:12.085381,2019-02-26 09:39:48.088307,2 days 22:33:35.999999,True,3,0
isoisä,grandfather,isoisät,isoisää,isoisiä,isoisän,isoisien,isoisään,isoisiin,isoisässä,isoisissä,isoisästä,isoisistä,isoisällä,isoisillä,isoisältä,isoisiltä,isoisälle,isoisille,isoisänä,isoisinä,isoisäksi,isoisiksi,isoisättä,isoisittä,2019-02-23 10:59:55.926277,2019-02-26 09:33:31.929187,2 days 22:33:35.999999,True,3,0
isoäiti,grandmother,isoäidit,isoäitiä,isoäitejä,isoäidin,isoäitien,isoäitiin,isoäiteihin,isoäidissä,isoäideissä,isoäidistä,isoäideistä,isoäidillä,isoäideillä,isoäidiltä,isoäideiltä,isoäidille,isoäideille,isoäitinä,isoäiteinä,isoäidiksi,isoäideiksi,isoäidittä,isoäideittä,2019-02-23 11:18:37.115214,2019-02-26 09:52:13.117361,2 days 22:33:35.999999,True,3,0
isä,father,isät,isää,isiä,isän,isien,isään,isiin,isässä,isissä,isästä,isistä,isällä,isillä,isältä,isiltä,isälle,isille,isänä,isinä,isäksi,isiksi,isättä,isittä,2019-02-23 11:01:37.434961,2019-02-26 09:35:13.438097,2 days 22:33:35.999999,True,3,0
juhla,party,juhlat,juhlaa,juhlia,juhlan,juhlien,juhlaan,juhliin,juhlassa,juhlissa,juhlasta,juhlista,juhlalla,juhlilla,juhlalta,juhlilta,juhlalle,juhlille,juhlana,juhlina,juhlaksi,juhliksi,juhlatta,juhlitta,2019-02-24 15:56:56.494536,2019-02-26 01:32:56.497947,1 days 09:36:00,True,1,0
juna,train,junat,junaa,junia,junan,junien,junaan,juniin,junassa,junissa,junasta,junista,junalla,junilla,junalta,junilta,junalle,junille,junana,junina,junaksi,juniksi,junatta,junitta,2019-02-25 13:22:36.146018,2019-02-27 12:25:00.148127,1 days 23:02:24,True,2,0
juntti,redneck,juntit,junttia,juntteja,juntin,junttien,junttiin,juntteihin,juntissa,junteissa,juntista,junteista,juntilla,junteilla,juntilta,junteilta,juntille,junteille,junttina,juntteina,juntiksi,junteiksi,juntitta,junteitta,2019-02-24 08:57:44.804859,2019-02-25 18:33:44.807083,1 days 09:36:00,True,1,0
juusto,cheese,juustot,juustoa,juustoja,juuston,juustojen,juustoon,juustoihin,juustossa,juustoissa,juustosta,juustoista,juustolla,juustoilla,juustolta,juustoilta,juustolle,juustoille,juustona,juustoina,juustoksi,juustoiksi,juustotta,juustoitta,2019-02-25 13:18:18.526746,2019-02-27 12:20:42.529865,1 days 23:02:24,True,2,0
kahvi,coffee,kahvit,kahvia,kahveja,kahvin,kahvien,kahviin,kahveihin,kahvissa,kahveissa,kahvista,kahveista,kahvilla,kahveilla,kahvilta,kahveilta,kahville,kahveille,kahvina,kahveina,kahviksi,kahveiksi,kahvitta,kahveitta,2019-02-25 13:21:43.681751,2019-02-27 12:24:07.683760,1 days 23:02:24,True,2,0
kala,fish,kalat,kalaa,kaloja,kalan,kalojen,kalaan,kaloihin,kalassa,kaloissa,kalasta,kaloista,kalalla,kaloilla,kalalta,kaloilta,kalalle,kaloille,kalana,kaloina,kalaksi,kaloiksi,kalatta,kaloitta,2019-02-25 13:17:35.376381,2019-02-27 12:19:59.379063,1 days 23:02:24,True,2,0
kallis,expensive,kalliit,kallista,kalliita,kalliin,kalliiden,kalliiseen,kalliisiin,kalliissa,kalliissa,kalliista,kalliista,kalliilla,kalliilla,kalliilta,kalliilta,kalliille,kalliille,kalliina,kalliina,kalliiksi,kalliiksi,kalliitta,kalliitta,2019-02-25 13:19:49.978961,2019-02-28 07:11:11.582043,2 days 17:51:21.600000,True,3,0
katu,street,kadut,katua,katuja,kadun,katujen,katuun,katuihin,kadussa,kaduissa,kadusta,kaduista,kadulla,kaduilla,kadulta,kaduilta,kadulle,kaduille,katuna,katuina,kaduksi,kaduiksi,kadutta,kaduitta,2019-02-25 13:17:37.277785,2019-02-27 12:20:01.281953,1 days 23:02:24,True,2,0
kauppa,store,kaupat,kauppaa,kauppoja,kaupan,kauppojen,kauppaan,kauppoihin,kaupassa,kaupoissa,kaupasta,kaupoista,kaupalla,kaupoilla,kaupalta,kaupoilta,kaupalle,kaupoille,kauppana,kauppoina,kaupaksi,kaupoiksi,kaupatta,kaupoitta,2019-02-25 13:18:16.670618,2019-02-28 07:09:38.273629,2 days 17:51:21.600000,True,3,0
kaupunki,city,kaupungit,kaupunkia,kaupunkeja,kaupungin,kaupunkien,kaupunkiin,kaupunkeihin,kaupungissa,kaupungeissa,kaupungista,kaupungeista,kaupungilla,kaupungeilla,kaupungilta,kaupungeilta,kaupungille,kaupungeille,kaupunkina,kaupunkeina,kaupungiksi,kaupungeiksi,kaupungitta,kaupungeitta,2019-02-25 16:15:15.975386,2019-02-27 01:51:15.983691,1 days 09:36:00,True,1,0
keskiviikko,wednesday,keskiviikot,keskiviikkoa,keskiviikkoja,keskiviikon,keskiviikkojen,keskiviikkoon,keskiviikkoihin,keskiviikossa,keskiviikoissa,keskiviikosta,keskiviikoista,keskiviikolla,keskiviikoilla,keskiviikolta,keskiviikoilta,keskiviikolle,keskiviikoille,keskiviikkona,keskiviikkoina,keskiviikoksi,keskiviikoiksi,keskiviikotta,keskiviikoitta,2019-02-24 16:00:24.724039,2019-02-26 01:36:24.726186,1 days 09:36:00,True,1,0
kieli,"tongue, language",kielet,kieltä,kieliä,kielen,kielten,kieleen,kieliin,kielessä,kielissä,kielestä,kielistä,kielellä,kielillä,kieleltä,kieliltä,kielelle,kielille,kielenä,kielinä,kieleksi,kieliksi,kielettä,kielittä,2019-02-24 08:54:45.860348,2019-02-25 18:30:45.862590,1 days 09:36:00,True,1,0
kiire,hurry,kiireet,kiirettä,kiireitä,kiireen,kiireiden,kiireeseen,kiireisiin,kiireessä,kiireissä,kiireestä,kiireistä,kiireellä,kiireillä,kiireeltä,kiireiltä,kiireelle,kiireille,kiireenä,kiireinä,kiireeksi,kiireiksi,kiireettä,kiireittä,2019-02-24 15:57:48.363874,2019-02-26 01:33:48.366131,1 days 09:36:00,True,1,0
kiireinen,busy,kiireiset,kiireistä,kiireisiä,kiireisen,kiireisten,kiireiseen,kiireisiin,kiireisessä,kiireisissä,kiireisestä,kiireisistä,kiireisellä,kiireisillä,kiireiseltä,kiireisiltä,kiireiselle,kiireisille,kiireisenä,kiireisinä,kiireiseksi,kiireisiksi,kiireisettä,kiireisittä,2019-02-24 15:57:07.563517,2019-02-26 01:33:07.566708,1 days 09:36:00,True,1,0
kiitos,thanks,kiitokset,kiitosta,kiitoksia,kiitoksen,kiitosten,kiitokseen,kiitoksiin,kiitoksessa,kiitoksissa,kiitoksesta,kiitoksista,kiitoksella,kiitoksilla,kiitokselta,kiitoksilta,kiitokselle,kiitoksille,kiitoksena,kiitoksina,kiitokseksi,kiitoksiksi,kiitoksetta,kiitoksitta,2019-02-25 13:19:06.041074,2019-02-27 12:21:30.044015,1 days 23:02:24,True,2,0
kimppu,bunch,kimput,kimppua,kimppuja,kimpun,kimppujen,kimppuun,kimppuihin,kimpussa,kimpuissa,kimpusta,kimpuista,kimpulla,kimpuilla,kimpulta,kimpuilta,kimpulle,kimpuille,kimppuna,kimppuina,kimpuksi,kimpuiksi,kimputta,kimpuitta,2019-02-24 08:49:55.892251,2019-02-25 18:25:55.895476,1 days 09:36:00,True,1,0
kirja,book,kirjat,kirjaa,kirjoja,kirjan,kirjojen,kirjaan,kirjoihin,kirjassa,kirjoissa,kirjasta,kirjoista,kirjalla,kirjoilla,kirjalta,kirjoilta,kirjalle,kirjoille,kirjana,kirjoina,kirjaksi,kirjoiksi,kirjatta,kirjoitta,2019-02-23 11:14:41.307343,2019-02-26 09:48:17.309967,2 days 22:33:35.999999,True,3,0
kissa,cat,kissat,kissaa,kissoja,kissan,kissojen,kissaan,kissoihin,kissassa,kissoissa,kissasta,kissoista,kissalla,kissoilla,kissalta,kissoilta,kissalle,kissoille,kissana,kissoina,kissaksi,kissoiksi,kissatta,kissoitta,2019-02-23 11:02:22.194009,2019-02-26 09:35:58.197116,2 days 22:33:35.999999,True,3,0
kiva,fun,kivat,kivaa,kivoja,kivan,kivojen,kivaan,kivoihin,kivassa,kivoissa,kivasta,kivoista,kivalla,kivoilla,kivalta,kivoilta,kivalle,kivoille,kivana,kivoina,kivaksi,kivoiksi,kivatta,kivoitta,2019-02-25 16:16:50.563683,2019-02-27 01:52:50.566743,1 days 09:36:00,True,2,1
koe,"test, challenge",kokeet,koetta,kokeita,kokeen,kokeiden,kokeeseen,kokeisiin,kokeessa,kokeissa,kokeesta,kokeista,kokeella,kokeilla,kokeelta,kokeilta,kokeelle,kokeille,kokeena,kokeina,kokeeksi,kokeiksi,kokeetta,kokeitta,2019-02-24 08:47:43.776652,2019-02-26 07:50:07.779522,1 days 23:02:24,True,2,0
koira,dog,koirat,koiraa,koiria,koiran,koirien,koiraan,koiriin,koirassa,koirissa,koirasta,koirista,koiralla,koirilla,koiralta,koirilta,koiralle,koirille,koirana,koirina,koiraksi,koiriksi,koiratta,koiritta,2019-02-23 11:08:29.669462,2019-02-26 09:42:05.672473,2 days 22:33:35.999999,True,3,4
kokaiini,cocaine,kokaiinit,kokaiinia,kokaiineja,kokaiinin,kokaiinien,kokaiiniin,kokaiineihin,kokaiinissa,kokaiineissa,kokaiinista,kokaiineista,kokaiinilla,kokaiineilla,kokaiinilta,kokaiineilta,kokaiinille,kokaiineille,kokaiinina,kokaiineina,kokaiiniksi,kokaiineiksi,kokaiinitta,kokaiineitta,2019-02-24 08:52:37.175683,2019-02-25 18:28:37.177995,1 days 09:36:00,True,1,0
konsertti,concert,konsertit,konserttia,konsertteja,konsertin,konserttien,konserttiin,konsertteihin,konsertissa,konserteissa,konsertista,konserteista,konsertilla,konserteilla,konsertilta,konserteilta,konsertille,konserteille,konserttina,konsertteina,konsertiksi,konserteiksi,konsertitta,konserteitta,2019-02-24 15:57:10.105731,2019-02-26 01:33:10.108807,1 days 09:36:00,True,1,0
korjaus,correction,korjaukset,korjausta,korjauksia,korjauksen,korjausten,korjaukseen,korjauksiin,korjauksessa,korjauksissa,korjauksesta,korjauksista,korjauksella,korjauksilla,korjaukselta,korjauksilta,korjaukselle,korjauksille,korjauksena,korjauksina,korjaukseksi,korjauksiksi,korjauksetta,korjauksitta,2019-02-24 08:46:08.556958,2019-02-25 18:22:08.560497,1 days 09:36:00,True,1,0
koulu,school,koulut,koulua,kouluja,koulun,koulujen,kouluun,kouluihin,koulussa,kouluissa,koulusta,kouluista,koululla,kouluilla,koululta,kouluilta,koululle,kouluille,kouluna,kouluina,kouluksi,kouluiksi,koulutta,kouluitta,2019-02-24 08:54:59.426390,2019-02-26 07:57:23.428474,1 days 23:02:24,True,2,0
