haluta,want,wanted,wanted,wanting,haluan,en halua,olen halunnut,en ole halunnut,haluat,et halua,olet halunnut,et ole halunnut,haluaa,ei halua,on halunnut,ei ole halunnut,haluamme,emme halua,olemme halunneet,emme ole halunneet,haluatte,ette halua,olette halunneet,ette ole halunneet,haluavat,eivät halua,ovat halunneet,eivät ole halunneet,halutaan,ei haluta,on haluttu,ei ole haluttu,halusin,en halunnut,olin halunnut,en ollut halunnut,halusit,et halunnut,olit halunnut,et ollut halunnut,halusi,ei halunnut,oli halunnut,ei ollut halunnut,halusimme,emme halunneet,olimme halunneet,emme olleet halunneet,halusitte,ette halunneet,olitte halunneet,ette olleet halunneet,halusivat,eivät halunneet,olivat halunneet,eivät olleet halunneet,haluttiin,ei haluttu,oli haluttu,ei ollut haluttu,haluaisin,en haluaisi,olisin halunnut,en olisi halunnut,haluaisit,et haluaisi,olisit halunnut,et olisi halunnut,haluaisi,ei haluaisi,olisi halunnut,ei olisi halunnut,haluaisimme,emme haluaisi,olisimme halunneet,emme olisi halunneet,haluaisitte,ette haluaisi,olisitte halunneet,ette olisi halunneet,haluaisivat,eivät haluaisi,olisivat halunneet,eivät olisi halunneet,haluttaisiin,ei haluttaisi,olisi haluttu,ei olisi haluttu,halua,älä halua,ole halunnut,älä ole halunnut,halutkoon,älköön halutko,olkoon halunnut,älköön olko halunnut,halutkaamme,älkäämme halutko,olkaamme halunneet,älkäämme olko halunneet,halutkaa,älkää halutko,olkaa halunneet,älkää olko halunneet,halutkoot,älkööt halutko,olkoot halunneet,älkööt olko halunneet,haluttakoon,älköön haluttako,olkoon haluttu,älköön olko haluttu,halunnen,en halunne,lienen halunnut,en liene halunnut,halunnet,et halunne,lienet halunnut,et liene halunnut,halunnee,ei halunne,lienee halunnut,ei liene halunnut,halunnemme,emme halunne,lienemme halunneet,emme liene halunneet,halunnette,ette halunne,lienette halunneet,ette liene halunneet,halunnevat,eivät halunne,lienevät halunneet,eivät liene halunneet,haluttaneen,ei haluttane,lienee haluttu,ei liene haluttu,haluta,haluava,haluttava,halutakseen,halunnut,haluttu,halutessa,haluttaessa,haluama,haluten,haluamaton,haluamassa,haluamasta,haluamaan,haluamalla,haluamatta,haluaman,haluttaman,haluaminen,haluamista,haluamaisillaan,2019-02-25 13:21:32.646554,2019-02-28 07:12:54.248673,2 days 17:51:21.600000,True,3,0
juoda,drink,drank,drunk,drinking,juon,en juo,olen juonut,en ole juonut,juot,et juo,olet juonut,et ole juonut,juo,ei juo,on juonut,ei ole juonut,juomme,emme juo,olemme juoneet,emme ole juoneet,juotte,ette juo,olette juoneet,ette ole juoneet,juovat,eivät juo,ovat juoneet,eivät ole juoneet,juodaan,ei juoda,on juotu,ei ole juotu,join,en juonut,olin juonut,en ollut juonut,joit,et juonut,olit juonut,et ollut juonut,joi,ei juonut,oli juonut,ei ollut juonut,joimme,emme juoneet,olimme juoneet,emme olleet juoneet,joitte,ette juoneet,olitte juoneet,ette olleet juoneet,joivat,eivät juoneet,olivat juoneet,eivät olleet juoneet,juotiin,ei juotu,oli juotu,ei ollut juotu,joisin,en joisi,olisin juonut,en olisi juonut,joisit,et joisi,olisit juonut,et olisi juonut,joisi,ei joisi,olisi juonut,ei olisi juonut,joisimme,emme joisi,olisimme juoneet,emme olisi juoneet,joisitte,ette joisi,olisitte juoneet,ette olisi juoneet,joisivat,eivät joisi,olisivat juoneet,eivät olisi juoneet,juotaisiin,ei juotaisi,olisi juotu,ei olisi juotu,juo,älä juo,ole juonut,älä ole juonut,juokoon,älköön juoko,olkoon juonut,älköön olko juonut,juokaamme,älkäämme juoko,olkaamme juoneet,älkäämme olko juoneet,juokaa,älkää juoko,olkaa juoneet,älkää olko juoneet,juokoot,älkööt juoko,olkoot juoneet,älkööt olko juoneet,juotakoon,älköön juotako,olkoon juotu,älköön olko juotu,juonen,en juone,lienen juonut,en liene juonut,juonet,et juone,lienet juonut,et liene juonut,juonee,ei juone,lienee juonut,ei liene juonut,juonemme,emme juone,lienemme juoneet,emme liene juoneet,juonette,ette juone,lienette juoneet,ette liene juoneet,juonevat,eivät juone,lienevät juoneet,eivät liene juoneet,juotaneen,ei juotane,lienee juotu,ei liene juotu,juoda,juova,juotava,juodakseen,juonut,juotu,juodessa,juotaessa,juoma,juoden,juomaton,juomassa,juomasta,juomaan,juomalla,juomatta,juoman,juotaman,juominen,juomista,juomaisillaan,2019-02-25 13:19:26.705450,2019-02-27 12:21:50.708358,1 days 23:02:24,True,2,0
kirjoittaa,write,wrote,written,writing,kirjoitan,en kirjoita,olen kirjoittanut,en ole kirjoittanut,kirjoitat,et kirjoita,olet kirjoittanut,et ole kirjoittanut,kirjoittaa,ei kirjoita,on kirjoittanut,ei ole kirjoittanut,kirjoitamme,emme kirjoita,olemme kirjoittaneet,emme ole kirjoittaneet,kirjoitatte,ette kirjoita,olette kirjoittaneet,ette ole kirjoittaneet,kirjoittavat,eivät kirjoita,ovat kirjoittaneet,eivät ole kirjoittaneet,kirjoitetaan,ei kirjoiteta,on kirjoitettu,ei ole kirjoitettu,kirjoitin,en kirjoittanut,olin kirjoittanut,en ollut kirjoittanut,kirjoitit,et kirjoittanut,olit kirjoittanut,et ollut kirjoittanut,kirjoitti,ei kirjoittanut,oli kirjoittanut,ei ollut kirjoittanut,kirjoitimme,emme kirjoittaneet,olimme kirjoittaneet,emme olleet kirjoittaneet,kirjoititte,ette kirjoittaneet,olitte kirjoittaneet,ette olleet kirjoittaneet,kirjoittivat,eivät kirjoittaneet,olivat kirjoittaneet,eivät olleet kirjoittaneet,kirjoitettiin,ei kirjoitettu,oli kirjoitettu,ei ollut kirjoitettu,kirjoittaisin,en kirjoittaisi,olisin kirjoittanut,en olisi kirjoittanut,kirjoittaisit,et kirjoittaisi,olisit kirjoittanut,et olisi kirjoittanut,kirjoittaisi,ei kirjoittaisi,olisi kirjoittanut,ei olisi kirjoittanut,kirjoittaisimme,emme kirjoittaisi,olisimme kirjoittaneet,emme olisi kirjoittaneet,kirjoittaisitte,ette kirjoittaisi,olisitte kirjoittaneet,ette olisi kirjoittaneet,kirjoittaisivat,eivät kirjoittaisi,olisivat kirjoittaneet,eivät olisi kirjoittaneet,kirjoitettaisiin,ei kirjoitettaisi,olisi kirjoitettu,ei olisi kirjoitettu,kirjoita,älä kirjoita,ole kirjoittanut,älä ole kirjoittanut,kirjoittakoon,älköön kirjoittako,olkoon kirjoittanut,älköön olko kirjoittanut,kirjoittakaamme,älkäämme kirjoittako,olkaamme kirjoittaneet,älkäämme olko kirjoittaneet,kirjoittakaa,älkää kirjoittako,olkaa kirjoittaneet,älkää olko kirjoittaneet,kirjoittakoot,älkööt kirjoittako,olkoot kirjoittaneet,älkööt olko kirjoittaneet,kirjoitettakoon,älköön kirjoitettako,olkoon kirjoitettu,älköön olko kirjoitettu,kirjoittanen,en kirjoittane,lienen kirjoittanut,en liene kirjoittanut,kirjoittanet,et kirjoittane,lienet kirjoittanut,et liene kirjoittanut,kirjoittanee,ei kirjoittane,lienee kirjoittanut,ei liene kirjoittanut,kirjoittanemme,emme kirjoittane,lienemme kirjoittaneet,emme liene kirjoittaneet,kirjoittanette,ette kirjoittane,lienette kirjoittaneet,ette liene kirjoittaneet,kirjoittanevat,eivät kirjoittane,lienevät kirjoittaneet,eivät liene kirjoittaneet,kirjoitettaneen,ei kirjoitettane,lienee kirjoitettu,ei liene kirjoitettu,kirjoittaa,kirjoittava,kirjoitettava,kirjoittaakseen,kirjoittanut,kirjoitettu,kirjoittaessa,kirjoitettaessa,kirjoittama,kirjoittaen,kirjoittamaton,kirjoittamassa,kirjoittamasta,kirjoittamaan,kirjoittamalla,kirjoittamatta,kirjoittaman,kirjoitettaman,kirjoittaminen,kirjoittamista,kirjoittamaisillaan,2019-02-26 14:30:28.278391,2019-03-01 08:21:49.880563,2 days 17:51:21.600000,True,3,0
käyttää,use,used,used,using,käytän,en käytä,olen käyttänyt,en ole käyttänyt,käytät,et käytä,olet käyttänyt,et ole käyttänyt,käyttää,ei käytä,on käyttänyt,ei ole käyttänyt,käytämme,emme käytä,olemme käyttäneet,emme ole käyttäneet,käytätte,ette käytä,olette käyttäneet,ette ole käyttäneet,käyttävät,eivät käytä,ovat käyttäneet,eivät ole käyttäneet,käytetään,ei käytetä,on käytetty,ei ole käytetty,käytin,en käyttänyt,olin käyttänyt,en ollut käyttänyt,käytit,et käyttänyt,olit käyttänyt,et ollut käyttänyt,käytti,ei käyttänyt,oli käyttänyt,ei ollut käyttänyt,käytimme,emme käyttäneet,olimme käyttäneet,emme olleet käyttäneet,käytitte,ette käyttäneet,olitte käyttäneet,ette olleet käyttäneet,käyttivät,eivät käyttäneet,olivat käyttäneet,eivät olleet käyttäneet,käytettiin,ei käytetty,oli käytetty,ei ollut käytetty,käyttäisin,en käyttäisi,olisin käyttänyt,en olisi käyttänyt,käyttäisit,et käyttäisi,olisit käyttänyt,et olisi käyttänyt,käyttäisi,ei käyttäisi,olisi käyttänyt,ei olisi käyttänyt,käyttäisimme,emme käyttäisi,olisimme käyttäneet,emme olisi käyttäneet,käyttäisitte,ette käyttäisi,olisitte käyttäneet,ette olisi käyttäneet,käyttäisivät,eivät käyttäisi,olisivat käyttäneet,eivät olisi käyttäneet,käytettäisiin,ei käytettäisi,olisi käytetty,ei olisi käytetty,käytä,älä käytä,ole käyttänyt,älä ole käyttänyt,käyttäköön,älköön käyttäkö,olkoon käyttänyt,älköön olko käyttänyt,käyttäkäämme,älkäämme käyttäkö,olkaamme käyttäneet,älkäämme olko käyttäneet,käyttäkää,älkää käyttäkö,olkaa käyttäneet,älkää olko käyttäneet,käyttäkööt,älkööt käyttäkö,olkoot käyttäneet,älkööt olko käyttäneet,käytettäköön,älköön käytettäkö,olkoon käytetty,älköön olko käytetty,käyttänen,en käyttäne,lienen käyttänyt,en liene käyttänyt,käyttänet,et käyttäne,lienet käyttänyt,et liene käyttänyt,käyttänee,ei käyttäne,lienee käyttänyt,ei liene käyttänyt,käyttänemme,emme käyttäne,lienemme käyttäneet,emme liene käyttäneet,käyttänette,ette käyttäne,lienette käyttäneet,ette liene käyttäneet,käyttänevät,eivät käyttäne,lienevät käyttäneet,eivät liene käyttäneet,käytettäneen,ei käytettäne,lienee käytetty,ei liene käytetty,käyttää,käyttävä,käytettävä,käyttääkseen,käyttänyt,käytetty,käyttäessä,käytettäessä,käyttämä,käyttäen,käyttämätön,käyttämässä,käyttämästä,käyttämään,käyttämällä,käyttämättä,käyttämän,käytettämän,käyttäminen,käyttämistä,käyttämäisillään,2019-02-26 14:24:26.009950,2019-02-28 13:26:50.012898,1 days 23:02:24,True,2,0
lukea,read,read,read,reading,luen,en lue,olen lukenut,en ole lukenut,luet,et lue,olet lukenut,et ole lukenut,lukee,ei lue,on lukenut,ei ole lukenut,luemme,emme lue,olemme lukeneet,emme ole lukeneet,luette,ette lue,olette lukeneet,ette ole lukeneet,lukevat,eivät lue,ovat lukeneet,eivät ole lukeneet,luetaan,ei lueta,on luettu,ei ole luettu,luin,en lukenut,olin lukenut,en ollut lukenut,luit,et lukenut,olit lukenut,et ollut lukenut,luki,ei lukenut,oli lukenut,ei ollut lukenut,luimme,emme lukeneet,olimme lukeneet,emme olleet lukeneet,luitte,ette lukeneet,olitte lukeneet,ette olleet lukeneet,lukivat,eivät lukeneet,olivat lukeneet,eivät olleet lukeneet,luettiin,ei luettu,oli luettu,ei ollut luettu,lukisin,en lukisi,olisin lukenut,en olisi lukenut,lukisit,et lukisi,olisit lukenut,et olisi lukenut,lukisi,ei lukisi,olisi lukenut,ei olisi lukenut,lukisimme,emme lukisi,olisimme lukeneet,emme olisi lukeneet,lukisitte,ette lukisi,olisitte lukeneet,ette olisi lukeneet,lukisivat,eivät lukisi,olisivat lukeneet,eivät olisi lukeneet,luettaisiin,ei luettaisi,olisi luettu,ei olisi luettu,lue,älä lue,ole lukenut,älä ole lukenut,lukekoon,älköön lukeko,olkoon lukenut,älköön olko lukenut,lukekaamme,älkäämme lukeko,olkaamme lukeneet,älkäämme olko lukeneet,lukekaa,älkää lukeko,olkaa lukeneet,älkää olko lukeneet,lukekoot,älkööt lukeko,olkoot lukeneet,älkööt olko lukeneet,luettakoon,älköön luettako,olkoon luettu,älköön olko luettu,lukenen,en lukene,lienen lukenut,en liene lukenut,lukenet,et lukene,lienet lukenut,et liene lukenut,lukenee,ei lukene,lienee lukenut,ei liene lukenut,lukenemme,emme lukene,lienemme lukeneet,emme liene lukeneet,lukenette,ette lukene,lienette lukeneet,ette liene lukeneet,lukenevat,eivät lukene,lienevät lukeneet,eivät liene lukeneet,luettaneen,ei luettane,lienee luettu,ei liene luettu,lukea,lukeva,luettava,lukeakseen,lukenut,luettu,lukiessa,luettaessa,lukema,lukien,lukematon,lukemassa,lukemasta,lukemaan,lukemalla,lukematta,lukeman,luettaman,lukeminen,lukemista,lukemaisillaan,2019-02-26 14:36:58.277183,2019-03-01 08:28:19.880338,2 days 17:51:21.600000,True,3,0
maksaa,pay,paid,paid,paying,maksan,en maksa,olen maksanut,en ole maksanut,maksat,et maksa,olet maksanut,et ole maksanut,maksaa,ei maksa,on maksanut,ei ole maksanut,maksamme,emme maksa,olemme maksaneet,emme ole maksaneet,maksatte,ette maksa,olette maksaneet,ette ole maksaneet,maksavat,eivät maksa,ovat maksaneet,eivät ole maksaneet,maksetaan,ei makseta,on maksettu,ei ole maksettu,maksoin,en maksanut,olin maksanut,en ollut maksanut,maksoit,et maksanut,olit maksanut,et ollut maksanut,maksoi,ei maksanut,oli maksanut,ei ollut maksanut,maksoimme,emme maksaneet,olimme maksaneet,emme olleet maksaneet,maksoitte,ette maksaneet,olitte maksaneet,ette olleet maksaneet,maksoivat,eivät maksaneet,olivat maksaneet,eivät olleet maksaneet,maksettiin,ei maksettu,oli maksettu,ei ollut maksettu,maksaisin,en maksaisi,olisin maksanut,en olisi maksanut,maksaisit,et maksaisi,olisit maksanut,et olisi maksanut,maksaisi,ei maksaisi,olisi maksanut,ei olisi maksanut,maksaisimme,emme maksaisi,olisimme maksaneet,emme olisi maksaneet,maksaisitte,ette maksaisi,olisitte maksaneet,ette olisi maksaneet,maksaisivat,eivät maksaisi,olisivat maksaneet,eivät olisi maksaneet,maksettaisiin,ei maksettaisi,olisi maksettu,ei olisi maksettu,maksa,älä maksa,ole maksanut,älä ole maksanut,maksakoon,älköön maksako,olkoon maksanut,älköön olko maksanut,maksakaamme,älkäämme maksako,olkaamme maksaneet,älkäämme olko maksaneet,maksakaa,älkää maksako,olkaa maksaneet,älkää olko maksaneet,maksakoot,älkööt maksako,olkoot maksaneet,älkööt olko maksaneet,maksettakoon,älköön maksettako,olkoon maksettu,älköön olko maksettu,maksanen,en maksane,lienen maksanut,en liene maksanut,maksanet,et maksane,lienet maksanut,et liene maksanut,maksanee,ei maksane,lienee maksanut,ei liene maksanut,maksanemme,emme maksane,lienemme maksaneet,emme liene maksaneet,maksanette,ette maksane,lienette maksaneet,ette liene maksaneet,maksanevat,eivät maksane,lienevät maksaneet,eivät liene maksaneet,maksettaneen,ei maksettane,lienee maksettu,ei liene maksettu,maksaa,maksava,maksettava,maksaakseen,maksanut,maksettu,maksaessa,maksettaessa,maksama,maksaen,maksamaton,maksamassa,maksamasta,maksamaan,maksamalla,maksamatta,maksaman,maksettaman,maksaminen,maksamista,maksamaisillaan,2019-02-25 13:20:50.587752,2019-02-27 12:23:14.589951,1 days 23:02:24,True,2,0
nauttia,enjoy,enjoyed,enjoyed,enjoying,nautin,en nauti,olen nauttinut,en ole nauttinut,nautit,et nauti,olet nauttinut,et ole nauttinut,nauttii,ei nauti,on nauttinut,ei ole nauttinut,nautimme,emme nauti,olemme nauttineet,emme ole nauttineet,nautitte,ette nauti,olette nauttineet,ette ole nauttineet,nauttivat,eivät nauti,ovat nauttineet,eivät ole nauttineet,nautitaan,ei nautita,on nautittu,ei ole nautittu,nautin,en nauttinut,olin nauttinut,en ollut nauttinut,nautit,et nauttinut,olit nauttinut,et ollut nauttinut,nautti,ei nauttinut,oli nauttinut,ei ollut nauttinut,nautimme,emme nauttineet,olimme nauttineet,emme olleet nauttineet,nautitte,ette nauttineet,olitte nauttineet,ette olleet nauttineet,nauttivat,eivät nauttineet,olivat nauttineet,eivät olleet nauttineet,nautittiin,ei nautittu,oli nautittu,ei ollut nautittu,nauttisin,en nauttisi,olisin nauttinut,en olisi nauttinut,nauttisit,et nauttisi,olisit nauttinut,et olisi nauttinut,nauttisi,ei nauttisi,olisi nauttinut,ei olisi nauttinut,nauttisimme,emme nauttisi,olisimme nauttineet,emme olisi nauttineet,nauttisitte,ette nauttisi,olisitte nauttineet,ette olisi nauttineet,nauttisivat,eivät nauttisi,olisivat nauttineet,eivät olisi nauttineet,nautittaisiin,ei nautittaisi,olisi nautittu,ei olisi nautittu,nauti,älä nauti,ole nauttinut,älä ole nauttinut,nauttikoon,älköön nauttiko,olkoon nauttinut,älköön olko nauttinut,nauttikaamme,älkäämme nauttiko,olkaamme nauttineet,älkäämme olko nauttineet,nauttikaa,älkää nauttiko,olkaa nauttineet,älkää olko nauttineet,nauttikoot,älkööt nauttiko,olkoot nauttineet,älkööt olko nauttineet,nautittakoon,älköön nautittako,olkoon nautittu,älköön olko nautittu,nauttinen,en nauttine,lienen nauttinut,en liene nauttinut,nauttinet,et nauttine,lienet nauttinut,et liene nauttinut,nauttinee,ei nauttine,lienee nauttinut,ei liene nauttinut,nauttinemme,emme nauttine,lienemme nauttineet,emme liene nauttineet,nauttinette,ette nauttine,lienette nauttineet,ette liene nauttineet,nauttinevat,eivät nauttine,lienevät nauttineet,eivät liene nauttineet,nautittaneen,ei nautittane,lienee nautittu,ei liene nautittu,nauttia,nauttiva,nautittava,nauttiakseen,nauttinut,nautittu,nauttiessa,nautittaessa,nauttima,nauttien,nauttimaton,nauttimassa,nauttimasta,nauttimaan,nauttimalla,nauttimatta,nauttiman,nautittaman,nauttiminen,nauttimista,nauttimaisillaan,2019-02-26 14:29:49.524914,2019-02-24 11:32:44.779103,1 days 00:00:00,False,0,4
niellä,swallow,swallowed,swallowed,swallowing,nielen,en niele,olen niellyt,en ole niellyt,nielet,et niele,olet niellyt,et ole niellyt,nielee,ei niele,on niellyt,ei ole niellyt,nielemme,emme niele,olemme nielleet,emme ole nielleet,nielette,ette niele,olette nielleet,ette ole nielleet,nielevät,eivät niele,ovat nielleet,eivät ole nielleet,niellään,ei niellä,on nielty,ei ole nielty,nielin,en niellyt,olin niellyt,en ollut niellyt,nielit,et niellyt,olit niellyt,et ollut niellyt,nieli,ei niellyt,oli niellyt,ei ollut niellyt,nielimme,emme nielleet,olimme nielleet,emme olleet nielleet,nielitte,ette nielleet,olitte nielleet,ette olleet nielleet,nielivät,eivät nielleet,olivat nielleet,eivät olleet nielleet,nieltiin,ei nielty,oli nielty,ei ollut nielty,nielisin,en nielisi,olisin niellyt,en olisi niellyt,nielisit,et nielisi,olisit niellyt,et olisi niellyt,nielisi,ei nielisi,olisi niellyt,ei olisi niellyt,nielisimme,emme nielisi,olisimme nielleet,emme olisi nielleet,nielisitte,ette nielisi,olisitte nielleet,ette olisi nielleet,nielisivät,eivät nielisi,olisivat nielleet,eivät olisi nielleet,nieltäisiin,ei nieltäisi,olisi nielty,ei olisi nielty,niele,älä niele,ole niellyt,älä ole niellyt,nielköön,älköön nielkö,olkoon niellyt,älköön olko niellyt,nielkäämme,älkäämme nielkö,olkaamme nielleet,älkäämme olko nielleet,nielkää,älkää nielkö,olkaa nielleet,älkää olko nielleet,nielkööt,älkööt nielkö,olkoot nielleet,älkööt olko nielleet,nieltäköön,älköön nieltäkö,olkoon nielty,älköön olko nielty,niellen,en nielle,lienen niellyt,en liene niellyt,niellet,et nielle,lienet niellyt,et liene niellyt,niellee,ei nielle,lienee niellyt,ei liene niellyt,niellemme,emme nielle,lienemme nielleet,emme liene nielleet,niellette,ette nielle,lienette nielleet,ette liene nielleet,niellevät,eivät nielle,lienevät nielleet,eivät liene nielleet,nieltäneen,ei nieltäne,lienee nielty,ei liene nielty,niellä,nielevä,nieltävä,nielläkseen,niellyt,nielty,niellessä,nieltäessä,nielemä,niellen,nielemätön,nielemässä,nielemästä,nielemään,nielemällä,nielemättä,nielemän,nieltämän,nieleminen,nielemistä,nielemäisillään,2019-02-26 14:33:08.433666,2019-03-02 17:20:10.836006,4 days 02:47:02.399998,True,4,0
olla,am/are/is,was/were,been,being,olen,en ole,olen ollut,en ole ollut,olet,et ole,olet ollut,et ole ollut,on,ei ole,on ollut,ei ole ollut,olemme,emme ole,olemme olleet,emme ole olleet,olette,ette ole,olette olleet,ette ole olleet,ovat,eivät ole,ovat olleet,eivät ole olleet,ollaan,ei olla,on oltu,ei ole oltu,olin,en ollut,olin ollut,en ollut ollut,olit,et ollut,olit ollut,et ollut ollut,oli,ei ollut,oli ollut,ei ollut ollut,olimme,emme olleet,olimme olleet,emme olleet olleet,olitte,ette olleet,olitte olleet,ette olleet olleet,olivat,eivät olleet,olivat olleet,eivät olleet olleet,oltiin,ei oltu,oli oltu,ei ollut oltu,olisin,en olisi,olisin ollut,en olisi ollut,olisit,et olisi,olisit ollut,et olisi ollut,olisi,ei olisi,olisi ollut,ei olisi ollut,olisimme,emme olisi,olisimme olleet,emme olisi olleet,olisitte,ette olisi,olisitte olleet,ette olisi olleet,olisivat,eivät olisi,olisivat olleet,eivät olisi olleet,oltaisiin,ei oltaisi,olisi oltu,ei olisi oltu,ole,älä ole,ole ollut,älä ole ollut,olkoon,älköön olko,olkoon ollut,älköön olko ollut,olkaamme,älkäämme olko,olkaamme olleet,älkäämme olko olleet,olkaa,älkää olko,olkaa olleet,älkää olko olleet,olkoot,älkööt olko,olkoot olleet,älkööt olko olleet,oltakoon,älköön oltako,olkoon oltu,älköön olko oltu,lienen,en liene,lienen ollut,en liene ollut,lienet,et liene,lienet ollut,et liene ollut,lienee,ei liene,lienee ollut,ei liene ollut,lienemme,emme liene,lienemme olleet,emme liene olleet,lienette,ette liene,lienette olleet,ette liene olleet,lienevät,eivät liene,lienevät olleet,eivät liene olleet,oltaneen,ei oltane,lienee oltu,ei liene oltu,olla,oleva,oltava,ollakseen,ollut,oltu,ollessa,oltaessa,olema,ollen,olematon,olemassa,olemasta,olemaan,olemalla,olematta,oleman,oltaman,oleminen,olemista,olemaisillaan,2019-02-26 14:32:55.677624,2019-03-02 17:19:58.079689,4 days 02:47:02.399998,True,4,0
