opetella,am/are/is studying,was/were studying,been studying,doing studying,opettelen,en opettele,olen opetellut,en ole opetellut,opettelet,et opettele,olet opetellut,et ole opetellut,opettelee,ei opettele,on opetellut,ei ole opetellut,opettelemme,emme opettele,olemme opetelleet,emme ole opetelleet,opettelette,ette opettele,olette opetelleet,ette ole opetelleet,opettelevat,eivät opettele,ovat opetelleet,eivät ole opetelleet,opetellaan,ei opetella,on opeteltu,ei ole opeteltu,opettelin,en opetellut,olin opetellut,en ollut opetellut,opettelit,et opetellut,olit opetellut,et ollut opetellut,opetteli,ei opetellut,oli opetellut,ei ollut opetellut,opettelimme,emme opetelleet,olimme opetelleet,emme olleet opetelleet,opettelitte,ette opetelleet,olitte opetelleet,ette olleet opetelleet,opettelivat,eivät opetelleet,olivat opetelleet,eivät olleet opetelleet,opeteltiin,ei opeteltu,oli opeteltu,ei ollut opeteltu,opettelisin,en opettelisi,olisin opetellut,en olisi opetellut,opettelisit,et opettelisi,olisit opetellut,et olisi opetellut,opettelisi,ei opettelisi,olisi opetellut,ei olisi opetellut,opettelisimme,emme opettelisi,olisimme opetelleet,emme olisi opetelleet,opettelisitte,ette opettelisi,olisitte opetelleet,ette olisi opetelleet,opettelisivat,eivät opettelisi,olisivat opetelleet,eivät olisi opetelleet,opeteltaisiin,ei opeteltaisi,olisi opeteltu,ei olisi opeteltu,opettele,älä opettele,ole opetellut,älä ole opetellut,opetelkoon,älköön opetelko,olkoon opetellut,älköön olko opetellut,opetelkaamme,älkäämme opetelko,olkaamme opetelleet,älkäämme olko opetelleet,opetelkaa,älkää opetelko,olkaa opetelleet,älkää olko opetelleet,opetelkoot,älkööt opetelko,olkoot opetelleet,älkööt olko opetelleet,opeteltakoon,älköön opeteltako,olkoon opeteltu,älköön olko opeteltu,opetellen,en opetelle,lienen opetellut,en liene opetellut,opetellet,et opetelle,lienet opetellut,et liene opetellut,opetellee,ei opetelle,lienee opetellut,ei liene opetellut,opetellemme,emme opetelle,lienemme opetelleet,emme liene opetelleet,opetellette,ette opetelle,lienette opetelleet,ette liene opetelleet,opetellevat,eivät opetelle,lienevät opetelleet,eivät liene opetelleet,opeteltaneen,ei opeteltane,lienee opeteltu,ei liene opeteltu,opetella,opetteleva,opeteltava,opetellakseen,opetellut,opeteltu,opetellessa,opeteltaessa,opettelema,opetellen,opettelematon,opettelemassa,opettelemasta,opettelemaan,opettelemalla,opettelematta,opetteleman,opeteltaman,opetteleminen,opettelemista,opettelemaisillaan,2019-02-26 21:37:06.223787,2019-02-26 21:37:06.224008,1 days 00:00:00,True,0,0
opiskella,study,studied,studied,studying,opiskelen,en opiskele,olen opiskellut,en ole opiskellut,opiskelet,et opiskele,olet opiskellut,et ole opiskellut,opiskelee,ei opiskele,on opiskellut,ei ole opiskellut,opiskelemme,emme opiskele,olemme opiskelleet,emme ole opiskelleet,opiskelette,ette opiskele,olette opiskelleet,ette ole opiskelleet,opiskelevat,eivät opiskele,ovat opiskelleet,eivät ole opiskelleet,opiskellaan,ei opiskella,on opiskeltu,ei ole opiskeltu,opiskelin,en opiskellut,olin opiskellut,en ollut opiskellut,opiskelit,et opiskellut,olit opiskellut,et ollut opiskellut,opiskeli,ei opiskellut,oli opiskellut,ei ollut opiskellut,opiskelimme,emme opiskelleet,olimme opiskelleet,emme olleet opiskelleet,opiskelitte,ette opiskelleet,olitte opiskelleet,ette olleet opiskelleet,opiskelivat,eivät opiskelleet,olivat opiskelleet,eivät olleet opiskelleet,opiskeltiin,ei opiskeltu,oli opiskeltu,ei ollut opiskeltu,opiskelisin,en opiskelisi,olisin opiskellut,en olisi opiskellut,opiskelisit,et opiskelisi,olisit opiskellut,et olisi opiskellut,opiskelisi,ei opiskelisi,olisi opiskellut,ei olisi opiskellut,opiskelisimme,emme opiskelisi,olisimme opiskelleet,emme olisi opiskelleet,opiskelisitte,ette opiskelisi,olisitte opiskelleet,ette olisi opiskelleet,opiskelisivat,eivät opiskelisi,olisivat opiskelleet,eivät olisi opiskelleet,opiskeltaisiin,ei opiskeltaisi,olisi opiskeltu,ei olisi opiskeltu,opiskele,älä opiskele,ole opiskellut,älä ole opiskellut,opiskelkoon,älköön opiskelko,olkoon opiskellut,älköön olko opiskellut,opiskelkaamme,älkäämme opiskelko,olkaamme opiskelleet,älkäämme olko opiskelleet,opiskelkaa,älkää opiskelko,olkaa opiskelleet,älkää olko opiskelleet,opiskelkoot,älkööt opiskelko,olkoot opiskelleet,älkööt olko opiskelleet,opiskeltakoon,älköön opiskeltako,olkoon opiskeltu,älköön olko opiskeltu,opiskellen,en opiskelle,lienen opiskellut,en liene opiskellut,opiskellet,et opiskelle,lienet opiskellut,et liene opiskellut,opiskellee,ei opiskelle,lienee opiskellut,ei liene opiskellut,opiskellemme,emme opiskelle,lienemme opiskelleet,emme liene opiskelleet,opiskellette,ette opiskelle,lienette opiskelleet,ette liene opiskelleet,opiskellevat,eivät opiskelle,lienevät opiskelleet,eivät liene opiskelleet,opiskeltaneen,ei opiskeltane,lienee opiskeltu,ei liene opiskeltu,opiskella,opiskeleva,opiskeltava,opiskellakseen,opiskellut,opiskeltu,opiskellessa,opiskeltaessa,opiskelema,opiskellen,opiskelematon,opiskelemassa,opiskelemasta,opiskelemaan,opiskelemalla,opiskelematta,opiskeleman,opiskeltaman,opiskeleminen,opiskelemista,opiskelemaisillaan,2019-02-26 14:32:02.794350,2019-03-01 08:23:24.397455,2 days 17:51:21.600000,True,3,1
oppia,learn,learned,learned,learning,opin,en opi,olen oppinut,en ole oppinut,opit,et opi,olet oppinut,et ole oppinut,oppii,ei opi,on oppinut,ei ole oppinut,opimme,emme opi,olemme oppineet,emme ole oppineet,opitte,ette opi,olette oppineet,ette ole oppineet,oppivat,eivät opi,ovat oppineet,eivät ole oppineet,opitaan,ei opita,on opittu,ei ole opittu,opin,en oppinut,olin oppinut,en ollut oppinut,opit,et oppinut,olit oppinut,et ollut oppinut,oppi,ei oppinut,oli oppinut,ei ollut oppinut,opimme,emme oppineet,olimme oppineet,emme olleet oppineet,opitte,ette oppineet,olitte oppineet,ette olleet oppineet,oppivat,eivät oppineet,olivat oppineet,eivät olleet oppineet,opittiin,ei opittu,oli opittu,ei ollut opittu,oppisin,en oppisi,olisin oppinut,en olisi oppinut,oppisit,et oppisi,olisit oppinut,et olisi oppinut,oppisi,ei oppisi,olisi oppinut,ei olisi oppinut,oppisimme,emme oppisi,olisimme oppineet,emme olisi oppineet,oppisitte,ette oppisi,olisitte oppineet,ette olisi oppineet,oppisivat,eivät oppisi,olisivat oppineet,eivät olisi oppineet,opittaisiin,ei opittaisi,olisi opittu,ei olisi opittu,opi,älä opi,ole oppinut,älä ole oppinut,oppikoon,älköön oppiko,olkoon oppinut,älköön olko oppinut,oppikaamme,älkäämme oppiko,olkaamme oppineet,älkäämme olko oppineet,oppikaa,älkää oppiko,olkaa oppineet,älkää olko oppineet,oppikoot,älkööt oppiko,olkoot oppineet,älkööt olko oppineet,opittakoon,älköön opittako,olkoon opittu,älköön olko opittu,oppinen,en oppine,lienen oppinut,en liene oppinut,oppinet,et oppine,lienet oppinut,et liene oppinut,oppinee,ei oppine,lienee oppinut,ei liene oppinut,oppinemme,emme oppine,lienemme oppineet,emme liene oppineet,oppinette,ette oppine,lienette oppineet,ette liene oppineet,oppinevat,eivät oppine,lienevät oppineet,eivät liene oppineet,opittaneen,ei opittane,lienee opittu,ei liene opittu,oppia,oppiva,opittava,oppiakseen,oppinut,opittu,oppiessa,opittaessa,oppima,oppien,oppimaton,oppimassa,oppimasta,oppimaan,oppimalla,oppimatta,oppiman,opittaman,oppiminen,oppimista,oppimaisillaan,2019-02-26 21:35:50.041368,2019-02-26 21:35:50.041585,1 days 00:00:00,True,0,0
osoittaa,direct (written),directed (written),directed (written),directing (written),osoitan,en osoita,olen osoittanut,en ole osoittanut,osoitat,et osoita,olet osoittanut,et ole osoittanut,osoittaa,ei osoita,on osoittanut,ei ole osoittanut,osoitamme,emme osoita,olemme osoittaneet,emme ole osoittaneet,osoitatte,ette osoita,olette osoittaneet,ette ole osoittaneet,osoittavat,eivät osoita,ovat osoittaneet,eivät ole osoittaneet,osoitetaan,ei osoiteta,on osoitettu,ei ole osoitettu,osoitin,en osoittanut,olin osoittanut,en ollut osoittanut,osoitit,et osoittanut,olit osoittanut,et ollut osoittanut,osoitti,ei osoittanut,oli osoittanut,ei ollut osoittanut,osoitimme,emme osoittaneet,olimme osoittaneet,emme olleet osoittaneet,osoititte,ette osoittaneet,olitte osoittaneet,ette olleet osoittaneet,osoittivat,eivät osoittaneet,olivat osoittaneet,eivät olleet osoittaneet,osoitettiin,ei osoitettu,oli osoitettu,ei ollut osoitettu,osoittaisin,en osoittaisi,olisin osoittanut,en olisi osoittanut,osoittaisit,et osoittaisi,olisit osoittanut,et olisi osoittanut,osoittaisi,ei osoittaisi,olisi osoittanut,ei olisi osoittanut,osoittaisimme,emme osoittaisi,olisimme osoittaneet,emme olisi osoittaneet,osoittaisitte,ette osoittaisi,olisitte osoittaneet,ette olisi osoittaneet,osoittaisivat,eivät osoittaisi,olisivat osoittaneet,eivät olisi osoittaneet,osoitettaisiin,ei osoitettaisi,olisi osoitettu,ei olisi osoitettu,osoita,älä osoita,ole osoittanut,älä ole osoittanut,osoittakoon,älköön osoittako,olkoon osoittanut,älköön olko osoittanut,osoittakaamme,älkäämme osoittako,olkaamme osoittaneet,älkäämme olko osoittaneet,osoittakaa,älkää osoittako,olkaa osoittaneet,älkää olko osoittaneet,osoittakoot,älkööt osoittako,olkoot osoittaneet,älkööt olko osoittaneet,osoitettakoon,älköön osoitettako,olkoon osoitettu,älköön olko osoitettu,osoittanen,en osoittane,lienen osoittanut,en liene osoittanut,osoittanet,et osoittane,lienet osoittanut,et liene osoittanut,osoittanee,ei osoittane,lienee osoittanut,ei liene osoittanut,osoittanemme,emme osoittane,lienemme osoittaneet,emme liene osoittaneet,osoittanette,ette osoittane,lienette osoittaneet,ette liene osoittaneet,osoittanevat,eivät osoittane,lienevät osoittaneet,eivät liene osoittaneet,osoitettaneen,ei osoitettane,lienee osoitettu,ei liene osoitettu,osoittaa,osoittava,osoitettava,osoittaakseen,osoittanut,osoitettu,osoittaessa,osoitettaessa,osoittama,osoittaen,osoittamaton,osoittamassa,osoittamasta,osoittamaan,osoittamalla,osoittamatta,osoittaman,osoitettaman,osoittaminen,osoittamista,osoittamaisillaan,2019-02-26 14:35:51.265340,2019-02-27 14:35:51.267450,1 days 00:00:00,True,1,1
ostaa,buy,bought,bought,buying,ostan,en osta,olen ostanut,en ole ostanut,ostat,et osta,olet ostanut,et ole ostanut,ostaa,ei osta,on ostanut,ei ole ostanut,ostamme,emme osta,olemme ostaneet,emme ole ostaneet,ostatte,ette osta,olette ostaneet,ette ole ostaneet,ostavat,eivät osta,ovat ostaneet,eivät ole ostaneet,ostetaan,ei osteta,on ostettu,ei ole ostettu,ostin,en ostanut,olin ostanut,en ollut ostanut,ostit,et ostanut,olit ostanut,et ollut ostanut,osti,ei ostanut,oli ostanut,ei ollut ostanut,ostimme,emme ostaneet,olimme ostaneet,emme olleet ostaneet,ostitte,ette ostaneet,olitte ostaneet,ette olleet ostaneet,ostivat,eivät ostaneet,olivat ostaneet,eivät olleet ostaneet,ostettiin,ei ostettu,oli ostettu,ei ollut ostettu,ostaisin,en ostaisi,olisin ostanut,en olisi ostanut,ostaisit,et ostaisi,olisit ostanut,et olisi ostanut,ostaisi,ei ostaisi,olisi ostanut,ei olisi ostanut,ostaisimme,emme ostaisi,olisimme ostaneet,emme olisi ostaneet,ostaisitte,ette ostaisi,olisitte ostaneet,ette olisi ostaneet,ostaisivat,eivät ostaisi,olisivat ostaneet,eivät olisi ostaneet,ostettaisiin,ei ostettaisi,olisi ostettu,ei olisi ostettu,osta,älä osta,ole ostanut,älä ole ostanut,ostakoon,älköön ostako,olkoon ostanut,älköön olko ostanut,ostakaamme,älkäämme ostako,olkaamme ostaneet,älkäämme olko ostaneet,ostakaa,älkää ostako,olkaa ostaneet,älkää olko ostaneet,ostakoot,älkööt ostako,olkoot ostaneet,älkööt olko ostaneet,ostettakoon,älköön ostettako,olkoon ostettu,älköön olko ostettu,ostanen,en ostane,lienen ostanut,en liene ostanut,ostanet,et ostane,lienet ostanut,et liene ostanut,ostanee,ei ostane,lienee ostanut,ei liene ostanut,ostanemme,emme ostane,lienemme ostaneet,emme liene ostaneet,ostanette,ette ostane,lienette ostaneet,ette liene ostaneet,ostanevat,eivät ostane,lienevät ostaneet,eivät liene ostaneet,ostettaneen,ei ostettane,lienee ostettu,ei liene ostettu,ostaa,ostava,ostettava,ostaakseen,ostanut,ostettu,ostaessa,ostettaessa,ostama,ostaen,ostamaton,ostamassa,ostamasta,ostamaan,ostamalla,ostamatta,ostaman,ostettaman,ostaminen,ostamista,ostamaisillaan,2019-02-25 13:19:12.509395,2019-02-28 07:10:34.112516,2 days 17:51:21.600000,True,3,0
piirtää,draw,drew,drawn,drawing,piirrän,en piirrä,olen piirtänyt,en ole piirtänyt,piirrät,et piirrä,olet piirtänyt,et ole piirtänyt,piirtää,ei piirrä,on piirtänyt,ei ole piirtänyt,piirrämme,emme piirrä,olemme piirtäneet,emme ole piirtäneet,piirrätte,ette piirrä,olette piirtäneet,ette ole piirtäneet,piirtävät,eivät piirrä,ovat piirtäneet,eivät ole piirtäneet,piirretään,ei piirretä,on piirretty,ei ole piirretty,piirsin,en piirtänyt,olin piirtänyt,en ollut piirtänyt,piirsit,et piirtänyt,olit piirtänyt,et ollut piirtänyt,piirsi,ei piirtänyt,oli piirtänyt,ei ollut piirtänyt,piirsimme,emme piirtäneet,olimme piirtäneet,emme olleet piirtäneet,piirsitte,ette piirtäneet,olitte piirtäneet,ette olleet piirtäneet,piirsivät,eivät piirtäneet,olivat piirtäneet,eivät olleet piirtäneet,piirrettiin,ei piirretty,oli piirretty,ei ollut piirretty,piirtäisin,en piirtäisi,olisin piirtänyt,en olisi piirtänyt,piirtäisit,et piirtäisi,olisit piirtänyt,et olisi piirtänyt,piirtäisi,ei piirtäisi,olisi piirtänyt,ei olisi piirtänyt,piirtäisimme,emme piirtäisi,olisimme piirtäneet,emme olisi piirtäneet,piirtäisitte,ette piirtäisi,olisitte piirtäneet,ette olisi piirtäneet,piirtäisivät,eivät piirtäisi,olisivat piirtäneet,eivät olisi piirtäneet,piirrettäisiin,ei piirrettäisi,olisi piirretty,ei olisi piirretty,piirrä,älä piirrä,ole piirtänyt,älä ole piirtänyt,piirtäköön,älköön piirtäkö,olkoon piirtänyt,älköön olko piirtänyt,piirtäkäämme,älkäämme piirtäkö,olkaamme piirtäneet,älkäämme olko piirtäneet,piirtäkää,älkää piirtäkö,olkaa piirtäneet,älkää olko piirtäneet,piirtäkööt,älkööt piirtäkö,olkoot piirtäneet,älkööt olko piirtäneet,piirrettäköön,älköön piirrettäkö,olkoon piirretty,älköön olko piirretty,piirtänen,en piirtäne,lienen piirtänyt,en liene piirtänyt,piirtänet,et piirtäne,lienet piirtänyt,et liene piirtänyt,piirtänee,ei piirtäne,lienee piirtänyt,ei liene piirtänyt,piirtänemme,emme piirtäne,lienemme piirtäneet,emme liene piirtäneet,piirtänette,ette piirtäne,lienette piirtäneet,ette liene piirtäneet,piirtänevät,eivät piirtäne,lienevät piirtäneet,eivät liene piirtäneet,piirrettäneen,ei piirrettäne,lienee piirretty,ei liene piirretty,piirtää,piirtävä,piirrettävä,piirtääkseen,piirtänyt,piirretty,piirtäessä,piirrettäessä,piirtämä,piirtäen,piirtämätön,piirtämässä,piirtämästä,piirtämään,piirtämällä,piirtämättä,piirtämän,piirrettämän,piirtäminen,piirtämistä,piirtämäisillään,2019-02-26 14:22:16.778929,2019-03-02 17:09:19.191093,4 days 02:47:02.399998,True,4,1
puhua,speak,spoke,spoken,speaking,puhun,en puhu,olen puhunut,en ole puhunut,puhut,et puhu,olet puhunut,et ole puhunut,puhuu,ei puhu,on puhunut,ei ole puhunut,puhumme,emme puhu,olemme puhuneet,emme ole puhuneet,puhutte,ette puhu,olette puhuneet,ette ole puhuneet,puhuvat,eivät puhu,ovat puhuneet,eivät ole puhuneet,puhutaan,ei puhuta,on puhuttu,ei ole puhuttu,puhuin,en puhunut,olin puhunut,en ollut puhunut,puhuit,et puhunut,olit puhunut,et ollut puhunut,puhui,ei puhunut,oli puhunut,ei ollut puhunut,puhuimme,emme puhuneet,olimme puhuneet,emme olleet puhuneet,puhuitte,ette puhuneet,olitte puhuneet,ette olleet puhuneet,puhuivat,eivät puhuneet,olivat puhuneet,eivät olleet puhuneet,puhuttiin,ei puhuttu,oli puhuttu,ei ollut puhuttu,puhuisin,en puhuisi,olisin puhunut,en olisi puhunut,puhuisit,et puhuisi,olisit puhunut,et olisi puhunut,puhuisi,ei puhuisi,olisi puhunut,ei olisi puhunut,puhuisimme,emme puhuisi,olisimme puhuneet,emme olisi puhuneet,puhuisitte,ette puhuisi,olisitte puhuneet,ette olisi puhuneet,puhuisivat,eivät puhuisi,olisivat puhuneet,eivät olisi puhuneet,puhuttaisiin,ei puhuttaisi,olisi puhuttu,ei olisi puhuttu,puhu,älä puhu,ole puhunut,älä ole puhunut,puhukoon,älköön puhuko,olkoon puhunut,älköön olko puhunut,puhukaamme,älkäämme puhuko,olkaamme puhuneet,älkäämme olko puhuneet,puhukaa,älkää puhuko,olkaa puhuneet,älkää olko puhuneet,puhukoot,älkööt puhuko,olkoot puhuneet,älkööt olko puhuneet,puhuttakoon,älköön puhuttako,olkoon puhuttu,älköön olko puhuttu,puhunen,en puhune,lienen puhunut,en liene puhunut,puhunet,et puhune,lienet puhunut,et liene puhunut,puhunee,ei puhune,lienee puhunut,ei liene puhunut,puhunemme,emme puhune,lienemme puhuneet,emme liene puhuneet,puhunette,ette puhune,lienette puhuneet,ette liene puhuneet,puhunevat,eivät puhune,lienevät puhuneet,eivät liene puhuneet,puhuttaneen,ei puhuttane,lienee puhuttu,ei liene puhuttu,puhua,puhuva,puhuttava,puhuakseen,puhunut,puhuttu,puhuessa,puhuttaessa,puhuma,puhuen,puhumaton,puhumassa,puhumasta,puhumaan,puhumalla,puhumatta,puhuman,puhuttaman,puhuminen,puhumista,puhumaisillaan,2019-02-25 13:18:23.577093,2019-02-27 12:20:47.580365,1 days 23:02:24,True,2,0
puhutella,direct (spoken),directed (spoken),directed (spoken),directing (spoken),puhuttelen,en puhuttele,olen puhutellut,en ole puhutellut,puhuttelet,et puhuttele,olet puhutellut,et ole puhutellut,puhuttelee,ei puhuttele,on puhutellut,ei ole puhutellut,puhuttelemme,emme puhuttele,olemme puhutelleet,emme ole puhutelleet,puhuttelette,ette puhuttele,olette puhutelleet,ette ole puhutelleet,puhuttelevat,eivät puhuttele,ovat puhutelleet,eivät ole puhutelleet,puhutellaan,ei puhutella,on puhuteltu,ei ole puhuteltu,puhuttelin,en puhutellut,olin puhutellut,en ollut puhutellut,puhuttelit,et puhutellut,olit puhutellut,et ollut puhutellut,puhutteli,ei puhutellut,oli puhutellut,ei ollut puhutellut,puhuttelimme,emme puhutelleet,olimme puhutelleet,emme olleet puhutelleet,puhuttelitte,ette puhutelleet,olitte puhutelleet,ette olleet puhutelleet,puhuttelivat,eivät puhutelleet,olivat puhutelleet,eivät olleet puhutelleet,puhuteltiin,ei puhuteltu,oli puhuteltu,ei ollut puhuteltu,puhuttelisin,en puhuttelisi,olisin puhutellut,en olisi puhutellut,puhuttelisit,et puhuttelisi,olisit puhutellut,et olisi puhutellut,puhuttelisi,ei puhuttelisi,olisi puhutellut,ei olisi puhutellut,puhuttelisimme,emme puhuttelisi,olisimme puhutelleet,emme olisi puhutelleet,puhuttelisitte,ette puhuttelisi,olisitte puhutelleet,ette olisi puhutelleet,puhuttelisivat,eivät puhuttelisi,olisivat puhutelleet,eivät olisi puhutelleet,puhuteltaisiin,ei puhuteltaisi,olisi puhuteltu,ei olisi puhuteltu,puhuttele,älä puhuttele,ole puhutellut,älä ole puhutellut,puhutelkoon,älköön puhutelko,olkoon puhutellut,älköön olko puhutellut,puhutelkaamme,älkäämme puhutelko,olkaamme puhutelleet,älkäämme olko puhutelleet,puhutelkaa,älkää puhutelko,olkaa puhutelleet,älkää olko puhutelleet,puhutelkoot,älkööt puhutelko,olkoot puhutelleet,älkööt olko puhutelleet,puhuteltakoon,älköön puhuteltako,olkoon puhuteltu,älköön olko puhuteltu,puhutellen,en puhutelle,lienen puhutellut,en liene puhutellut,puhutellet,et puhutelle,lienet puhutellut,et liene puhutellut,puhutellee,ei puhutelle,lienee puhutellut,ei liene puhutellut,puhutellemme,emme puhutelle,lienemme puhutelleet,emme liene puhutelleet,puhutellette,ette puhutelle,lienette puhutelleet,ette liene puhutelleet,puhutellevat,eivät puhutelle,lienevät puhutelleet,eivät liene puhutelleet,puhuteltaneen,ei puhuteltane,lienee puhuteltu,ei liene puhuteltu,puhutella,puhutteleva,puhuteltava,puhutellakseen,puhutellut,puhuteltu,puhutellessa,puhuteltaessa,puhuttelema,puhutellen,puhuttelematon,puhuttelemassa,puhuttelemasta,puhuttelemaan,puhuttelemalla,puhuttelematta,puhutteleman,puhuteltaman,puhutteleminen,puhuttelemista,puhuttelemaisillaan,2019-02-25 16:15:51.790148,2019-02-27 01:51:51.792920,1 days 09:36:00,True,1,0
